config,val_mae_mean,train_mae_mean,min_samples_leaf,max_leaf_nodes,max_iter,max_depth,learning_rate,l2_regularization,max_bins,random_state
R151_iter1000_lr0.124_l22.4,1268.3196533637229,1105.3269356593405,40,63,1000,15.0,0.12421052631578947,2.394736842105263,255,42
R10_iter600_lr0.087_l21.2,1268.321976159857,1118.5773950241423,40,63,600,25.0,0.08736842105263158,1.236842105263158,255,42
R202_iter600_lr0.117_l22.5,1268.4907744394172,1110.1159298582288,30,63,600,15.0,0.11684210526315789,2.5,255,42
R29_iter600_lr0.143_l21.1,1268.761426351101,1093.4572088066657,20,63,600,15.0,0.14263157894736841,1.131578947368421,255,42
R37_iter600_lr0.150_l21.2,1269.3170852803123,1092.2103118935693,20,63,600,10.0,0.15,1.236842105263158,255,42
R99_iter1500_lr0.121_l22.3,1269.5410147396929,1111.5162116608706,40,63,1500,,0.12052631578947368,2.289473684210526,255,42
R42_iter600_lr0.143_l21.0,1269.6522022950421,1107.3384860925833,30,63,600,15.0,0.14263157894736841,1.026315789473684,255,42
R246_iter1000_lr0.139_l20.6,1269.9546795465023,1118.3526455111007,20,31,1000,20.0,0.13894736842105262,0.6052631578947368,255,42
R152_iter1000_lr0.121_l21.0,1270.0387523989161,1099.8943728121144,30,127,1000,10.0,0.12052631578947368,1.026315789473684,255,42
R211_iter800_lr0.135_l20.9,1270.1418677754095,1104.064469259121,30,63,800,15.0,0.13526315789473684,0.9210526315789473,255,42
R129_iter800_lr0.128_l22.4,1270.3470052640291,1110.1288920464533,40,63,800,25.0,0.12789473684210526,2.394736842105263,255,42
R192_iter800_lr0.080_l22.0,1270.461958772088,1108.9112716911104,30,127,800,10.0,0.08,1.9736842105263157,255,42
R137_iter600_lr0.080_l21.8,1270.4884296763717,1122.7998080375105,30,63,600,25.0,0.08,1.763157894736842,255,42
R235_iter800_lr0.139_l20.5,1270.5942278054918,1108.6492186705468,30,63,800,20.0,0.13894736842105262,0.5,255,42
R172_iter1000_lr0.143_l22.1,1271.4862398678658,1086.0770543047424,20,127,1000,10.0,0.14263157894736841,2.0789473684210527,255,42
R143_iter800_lr0.139_l21.3,1271.657564341131,1109.9208885390483,40,63,800,25.0,0.13894736842105262,1.3421052631578947,255,42
R247_iter800_lr0.150_l22.5,1271.7064996908648,1094.5618773710853,30,127,800,10.0,0.15,2.5,255,42
R27_iter600_lr0.146_l22.4,1271.722892533719,1110.18420954967,30,63,600,15.0,0.1463157894736842,2.394736842105263,255,42
R183_iter1000_lr0.121_l21.2,1271.87780211211,1102.4413047798078,30,127,1000,10.0,0.12052631578947368,1.236842105263158,255,42
R242_iter1000_lr0.109_l20.7,1272.6611421998007,1121.3884405028712,30,63,1000,10.0,0.1094736842105263,0.7105263157894737,255,42
R169_iter800_lr0.150_l21.1,1274.6406046374505,1111.9748411143255,30,63,800,20.0,0.15,1.131578947368421,255,42
R32_iter1500_lr0.084_l21.8,1275.3431234451045,1129.7335271710647,30,63,1500,10.0,0.08368421052631579,1.763157894736842,255,42
R95_iter1500_lr0.106_l22.0,1275.4264675726522,1129.862579057783,40,63,1500,15.0,0.10578947368421052,1.9736842105263157,255,42
R213_iter600_lr0.084_l21.2,1275.885030456437,1120.1950154803162,30,127,600,10.0,0.08368421052631579,1.236842105263158,255,42
R69_iter800_lr0.087_l21.9,1276.0800535662738,1118.1409407066285,30,127,800,10.0,0.08736842105263158,1.8684210526315788,255,42
R62_iter800_lr0.143_l22.1,1276.1674600558358,1125.6272542708543,40,63,800,10.0,0.14263157894736841,2.0789473684210527,255,42
R185_iter1500_lr0.080_l21.1,1277.3223944831948,1126.2088397951097,30,127,1500,10.0,0.08,1.131578947368421,255,42
R146_iter1500_lr0.128_l22.3,1277.4165146382875,1138.700423643485,20,31,1500,20.0,0.12789473684210526,2.289473684210526,255,42
R86_iter1500_lr0.109_l20.6,1277.966198812292,1137.5315543810666,20,31,1500,25.0,0.1094736842105263,0.6052631578947368,255,42
R206_iter1500_lr0.102_l21.3,1278.837723562981,1146.9435374561235,20,31,1500,,0.10210526315789473,1.3421052631578947,255,42
R127_iter1000_lr0.135_l21.7,1279.0505785682317,1130.3991385788447,40,63,1000,10.0,0.13526315789473684,1.6578947368421053,255,42
R231_iter600_lr0.150_l21.9,1279.4458423058552,1140.8773584091468,20,31,600,20.0,0.15,1.8684210526315788,255,42
R170_iter800_lr0.113_l20.6,1279.616847302259,1123.1913441450342,30,127,800,10.0,0.1131578947368421,0.6052631578947368,255,42
R155_iter600_lr0.143_l20.7,1279.7527032643395,1134.1990694820997,20,31,600,25.0,0.14263157894736841,0.7105263157894737,255,42
R5_iter800_lr0.102_l22.0,1279.870447668808,1147.2471720929057,20,31,800,25.0,0.10210526315789473,1.9736842105263157,255,42
R216_iter800_lr0.135_l21.7,1280.3182702774377,1132.704477296225,30,63,800,10.0,0.13526315789473684,1.6578947368421053,255,42
R46_iter800_lr0.135_l21.6,1280.5712228371194,1140.8501099082207,20,31,800,10.0,0.13526315789473684,1.5526315789473684,255,42
R17_iter1000_lr0.113_l21.3,1280.6947095037567,1150.6296292261654,20,31,1000,10.0,0.1131578947368421,1.3421052631578947,255,42
R113_iter800_lr0.102_l21.7,1281.0510811629483,1146.5483770388091,20,31,800,10.0,0.10210526315789473,1.6578947368421053,255,42
R9_iter800_lr0.095_l21.0,1281.526115884037,1155.322212740181,30,31,800,25.0,0.09473684210526316,1.026315789473684,255,42
R64_iter800_lr0.106_l21.7,1282.043744894231,1155.8184280239016,30,31,800,15.0,0.10578947368421052,1.6578947368421053,255,42
R84_iter800_lr0.124_l20.5,1282.261418529725,1135.3051590859031,30,63,800,10.0,0.12421052631578947,0.5,255,42
R208_iter1500_lr0.124_l21.2,1282.5059040858068,1154.4350393823834,20,31,1500,25.0,0.12421052631578947,1.236842105263158,255,42
R173_iter1500_lr0.106_l21.0,1282.6793921857045,1151.974390025318,20,31,1500,10.0,0.10578947368421052,1.026315789473684,255,42
R209_iter1000_lr0.109_l21.1,1282.87715301493,1140.435645896357,40,63,1000,10.0,0.1094736842105263,1.131578947368421,255,42
R181_iter1000_lr0.106_l22.5,1282.9763112973715,1155.005223756772,20,31,1000,25.0,0.10578947368421052,2.5,255,42
R161_iter800_lr0.146_l20.7,1283.4475222419323,1126.115999208255,40,127,800,10.0,0.1463157894736842,0.7105263157894737,255,42
R47_iter1000_lr0.143_l20.5,1283.604559386914,1144.0407655190033,20,31,1000,10.0,0.14263157894736841,0.5,255,42
R13_iter1500_lr0.095_l21.9,1283.9511099882366,1160.4308468904794,30,31,1500,15.0,0.09473684210526316,1.8684210526315788,255,42
R225_iter1500_lr0.150_l20.9,1284.1514655725991,1150.6151007657859,20,31,1500,10.0,0.15,0.9210526315789473,255,42
R124_iter1500_lr0.128_l21.1,1284.6392436837739,1158.4690645099445,30,31,1500,20.0,0.12789473684210526,1.131578947368421,255,42
R189_iter1000_lr0.109_l21.0,1285.0258479920044,1154.8858995555897,20,31,1000,10.0,0.1094736842105263,1.026315789473684,255,42
R67_iter1500_lr0.084_l21.4,1285.034608249021,1159.5637432349736,20,31,1500,,0.08368421052631579,1.4473684210526314,255,42
R184_iter1500_lr0.121_l20.5,1285.1205157112186,1152.679868610432,20,31,1500,10.0,0.12052631578947368,0.5,255,42
R230_iter800_lr0.113_l20.6,1285.1613359971673,1157.9238495797085,30,31,800,25.0,0.1131578947368421,0.6052631578947368,255,42
R171_iter1000_lr0.087_l20.8,1286.5125307833455,1152.5086222498855,40,127,1000,10.0,0.08736842105263158,0.8157894736842105,255,42
R94_iter1000_lr0.117_l21.7,1287.2447586372887,1157.339367798121,40,63,1000,10.0,0.11684210526315789,1.6578947368421053,255,42
R12_iter1500_lr0.132_l21.6,1287.8407927146325,1167.2537302464193,40,31,1500,20.0,0.13157894736842105,1.5526315789473684,255,42
R131_iter800_lr0.102_l22.5,1288.0273698418964,1170.4094316631133,30,31,800,25.0,0.10210526315789473,2.5,255,42
R217_iter800_lr0.150_l22.2,1288.4471831629314,1145.0115589908908,40,63,800,10.0,0.15,2.1842105263157894,255,42
R245_iter1500_lr0.080_l20.5,1288.4488716254518,1165.4179241858685,20,31,1500,10.0,0.08,0.5,255,42
R110_iter600_lr0.102_l22.4,1288.7647915795962,1157.9328241356106,40,63,600,10.0,0.10210526315789473,2.394736842105263,255,42
R72_iter800_lr0.143_l22.4,1289.3379174265724,1162.5394917635722,40,31,800,,0.14263157894736841,2.394736842105263,255,42
R134_iter1000_lr0.132_l20.6,1289.404787562602,1156.482974634347,20,31,1000,10.0,0.13157894736842105,0.6052631578947368,255,42
R229_iter1500_lr0.146_l22.5,1289.5693883418771,1168.2950605639612,30,31,1500,25.0,0.1463157894736842,2.5,255,42
R215_iter600_lr0.117_l21.1,1289.5778724528673,1170.4508547784299,40,31,600,25.0,0.11684210526315789,1.131578947368421,255,42
R204_iter1000_lr0.087_l21.1,1289.8209457784428,1171.2612944312023,30,31,1000,20.0,0.08736842105263158,1.131578947368421,255,42
R128_iter1000_lr0.084_l22.2,1289.8641937373914,1168.4247583486936,20,31,1000,25.0,0.08368421052631579,2.1842105263157894,255,42
R182_iter600_lr0.095_l21.8,1289.8687254836218,1150.6037726955246,40,127,600,10.0,0.09473684210526316,1.763157894736842,255,42
R199_iter1000_lr0.117_l21.6,1289.9442719154454,1170.9200570160942,30,31,1000,25.0,0.11684210526315789,1.5526315789473684,255,42
R178_iter1500_lr0.087_l22.5,1290.0318926903633,1163.534996879469,40,63,1500,10.0,0.08736842105263158,2.5,255,42
R61_iter600_lr0.124_l20.8,1290.2711434310982,1170.119815566626,30,31,600,,0.12421052631578947,0.8157894736842105,255,42
R71_iter600_lr0.150_l22.0,1290.4849595180353,1162.4045786956049,40,31,600,25.0,0.15,1.9736842105263157,255,42
R109_iter1500_lr0.084_l20.5,1290.5291429299223,1170.4722325356986,30,31,1500,15.0,0.08368421052631579,0.5,255,42
R112_iter800_lr0.113_l21.8,1290.5765014254944,1180.0456827317967,40,31,800,25.0,0.1131578947368421,1.763157894736842,255,42
R49_iter1500_lr0.098_l21.0,1291.1139007098168,1171.680377717037,40,31,1500,,0.09842105263157895,1.026315789473684,255,42
R244_iter1000_lr0.121_l21.0,1291.302467393975,1171.8144934716192,30,31,1000,10.0,0.12052631578947368,1.026315789473684,255,42
R156_iter1500_lr0.132_l22.1,1291.3134297828651,1172.0948763706817,40,31,1500,10.0,0.13157894736842105,2.0789473684210527,255,42
R223_iter1000_lr0.113_l22.5,1291.355332592545,1153.1048477977683,40,127,1000,10.0,0.1131578947368421,2.5,255,42
R76_iter600_lr0.113_l20.6,1291.6319352581581,1169.192417644967,20,31,600,25.0,0.1131578947368421,0.6052631578947368,255,42
R226_iter600_lr0.098_l21.1,1291.67741591363,1177.040876481949,30,31,600,,0.09842105263157895,1.131578947368421,255,42
R4_iter1500_lr0.121_l22.2,1292.020594474227,1174.1096526744561,30,31,1500,25.0,0.12052631578947368,2.1842105263157894,255,42
R196_iter600_lr0.128_l21.2,1292.0358282262127,1170.2907594686287,40,31,600,15.0,0.12789473684210526,1.236842105263158,255,42
R165_iter1000_lr0.095_l20.7,1292.0392410569953,1167.0078033969576,20,31,1000,,0.09473684210526316,0.7105263157894737,255,42
R68_iter1500_lr0.135_l20.8,1292.0915330314592,1162.117654026505,20,31,1500,,0.13526315789473684,0.8157894736842105,255,42
R87_iter1500_lr0.087_l21.2,1292.382447425654,1173.8226046762752,20,31,1500,10.0,0.08736842105263158,1.236842105263158,255,42
R55_iter800_lr0.109_l20.9,1292.4075315655139,1180.3332324032383,40,31,800,25.0,0.1094736842105263,0.9210526315789473,255,42
R164_iter1000_lr0.117_l21.3,1292.5222162571856,1166.3832568199916,40,63,1000,10.0,0.11684210526315789,1.3421052631578947,255,42
R101_iter800_lr0.106_l22.3,1292.8945952214233,1174.9180931057194,30,31,800,25.0,0.10578947368421052,2.289473684210526,255,42
R120_iter600_lr0.143_l20.6,1293.370250122423,1167.6326573929248,20,31,600,15.0,0.14263157894736841,0.6052631578947368,255,42
R144_iter600_lr0.146_l20.6,1293.488858865442,1164.2371766057258,20,31,600,,0.1463157894736842,0.6052631578947368,255,42
R249_iter1500_lr0.117_l22.5,1293.7009018722963,1171.6424370921495,20,31,1500,10.0,0.11684210526315789,2.5,255,42
R138_iter1500_lr0.146_l22.1,1293.7395879963215,1171.8168017002934,30,31,1500,,0.1463157894736842,2.0789473684210527,255,42
R228_iter800_lr0.124_l21.6,1293.902860244741,1178.2607881350673,30,31,800,15.0,0.12421052631578947,1.5526315789473684,255,42
R218_iter1500_lr0.113_l21.9,1294.550751144283,1177.6534284245824,30,31,1500,15.0,0.1131578947368421,1.8684210526315788,255,42
R121_iter800_lr0.087_l20.9,1294.7306206418857,1181.9122614150049,30,31,800,10.0,0.08736842105263158,0.9210526315789473,255,42
R25_iter1500_lr0.143_l21.2,1294.7382087401152,1174.359544428156,30,31,1500,20.0,0.14263157894736841,1.236842105263158,255,42
R116_iter600_lr0.128_l20.6,1295.1956424658279,1173.724563751613,20,31,600,20.0,0.12789473684210526,0.6052631578947368,255,42
R163_iter600_lr0.124_l21.7,1295.406807484384,1174.4482588983824,20,31,600,,0.12421052631578947,1.6578947368421053,255,42
R239_iter600_lr0.098_l22.1,1295.808229123578,1187.1902456790422,30,31,600,25.0,0.09842105263157895,2.0789473684210527,255,42
R93_iter1500_lr0.113_l20.5,1295.8519529380992,1182.9230917251132,40,31,1500,10.0,0.1131578947368421,0.5,255,42
R18_iter800_lr0.098_l21.3,1296.0983504394194,1182.9254740823199,30,31,800,20.0,0.09842105263157895,1.3421052631578947,255,42
R22_iter1500_lr0.124_l20.7,1296.6282541063404,1181.9025645470751,30,31,1500,15.0,0.12421052631578947,0.7105263157894737,255,42
R45_iter600_lr0.102_l20.7,1297.0900188114856,1186.7537041612854,40,31,600,25.0,0.10210526315789473,0.7105263157894737,255,42
R8_iter1000_lr0.087_l21.7,1297.1978281598958,1184.8420962119708,40,31,1000,10.0,0.08736842105263158,1.6578947368421053,255,42
R220_iter1500_lr0.087_l22.1,1297.304040702641,1186.3223289630896,40,31,1500,10.0,0.08736842105263158,2.0789473684210527,255,42
R59_iter800_lr0.095_l21.6,1298.4218188655511,1184.9388070387606,20,31,800,10.0,0.09473684210526316,1.5526315789473684,255,42
R23_iter800_lr0.087_l21.4,1298.7229343230172,1185.930502329611,20,31,800,20.0,0.08736842105263158,1.4473684210526314,255,42
R90_iter1500_lr0.113_l21.1,1299.4575810205329,1186.4874269808765,20,31,1500,10.0,0.1131578947368421,1.131578947368421,255,42
R54_iter800_lr0.098_l21.9,1299.8428827603743,1186.5375176451757,40,31,800,15.0,0.09842105263157895,1.8684210526315788,255,42
R174_iter1500_lr0.098_l20.9,1300.0393224904858,1185.9865879734484,30,31,1500,10.0,0.09842105263157895,0.9210526315789473,255,42
R153_iter1500_lr0.135_l20.7,1300.0772239623304,1186.4233205584526,40,31,1500,10.0,0.13526315789473684,0.7105263157894737,255,42
R60_iter1500_lr0.080_l22.5,1301.4829474311998,1185.5365119750213,20,31,1500,10.0,0.08,2.5,255,42
R16_iter600_lr0.098_l21.0,1301.5412853624548,1191.8661179761152,30,31,600,20.0,0.09842105263157895,1.026315789473684,255,42
R41_iter600_lr0.087_l21.7,1301.8196025020982,1193.629601389903,20,31,600,25.0,0.08736842105263158,1.6578947368421053,255,42
R100_iter600_lr0.095_l20.6,1302.0538585820825,1196.4008801217947,30,31,600,10.0,0.09473684210526316,0.6052631578947368,255,42
R70_iter1500_lr0.124_l21.7,1302.16524919015,1188.0600368660944,40,31,1500,,0.12421052631578947,1.6578947368421053,255,42
R57_iter1500_lr0.109_l21.7,1303.008116652651,1199.6693556534156,40,31,1500,10.0,0.1094736842105263,1.6578947368421053,255,42
R166_iter1500_lr0.106_l21.9,1303.2703939695818,1196.0497604866953,40,31,1500,10.0,0.10578947368421052,1.8684210526315788,255,42
R167_iter600_lr0.087_l21.8,1304.8051557617393,1200.7407463678105,20,31,600,10.0,0.08736842105263158,1.763157894736842,255,42
R26_iter600_lr0.117_l20.9,1305.150328606633,1196.8178249227794,40,31,600,25.0,0.11684210526315789,0.9210526315789473,255,42
R34_iter600_lr0.091_l22.1,1305.572619708073,1204.4117911925753,30,31,600,,0.09105263157894737,2.0789473684210527,255,42
R237_iter600_lr0.080_l20.9,1308.813158165992,1210.75703667805,30,31,600,25.0,0.08,0.9210526315789473,255,42
R236_iter600_lr0.080_l22.5,1309.0435372953084,1210.850905271931,30,31,600,25.0,0.08,2.5,255,42
R212_iter600_lr0.098_l22.3,1311.475493139588,1210.7597011820742,40,31,600,10.0,0.09842105263157895,2.289473684210526,255,42
R162_iter600_lr0.117_l21.4,1313.1517774367599,1208.8242150177043,40,31,600,10.0,0.11684210526315789,1.4473684210526314,255,42
